-- Merging decision tree log ---
application
INJECTED from C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\android\app\src\main\AndroidManifest.xml:7:5-40:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Albandry\.gradle\caches\transforms-3\c5cf493400e441b9cd90d2311818d8e6\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Albandry\.gradle\caches\transforms-3\c5cf493400e441b9cd90d2311818d8e6\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Albandry\.gradle\caches\transforms-3\389a799f606ee9c5a1fdb13c302259e6\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Albandry\.gradle\caches\transforms-3\389a799f606ee9c5a1fdb13c302259e6\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Albandry\.gradle\caches\transforms-3\5cb276efd6347def5b009d2d7b7a56a7\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Albandry\.gradle\caches\transforms-3\5cb276efd6347def5b009d2d7b7a56a7\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Albandry\.gradle\caches\transforms-3\ca2ca494ed49fbd6a38c9f1f9ab3955a\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Albandry\.gradle\caches\transforms-3\ca2ca494ed49fbd6a38c9f1f9ab3955a\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Albandry\.gradle\caches\transforms-3\477e181368a0f743f3fc6f18d52cc47f\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Albandry\.gradle\caches\transforms-3\477e181368a0f743f3fc6f18d52cc47f\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\e280f4d5a0979505aa8e0032a5f48f54\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\e280f4d5a0979505aa8e0032a5f48f54\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\c95973c4aa162075b4acdfbbd0786932\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\c95973c4aa162075b4acdfbbd0786932\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Albandry\.gradle\caches\transforms-3\c97fc810b28b4b46eb207b567f69af2b\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Albandry\.gradle\caches\transforms-3\c97fc810b28b4b46eb207b567f69af2b\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Albandry\.gradle\caches\transforms-3\17bc1838890fe4602d92f46f02d741ab\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Albandry\.gradle\caches\transforms-3\17bc1838890fe4602d92f46f02d741ab\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Albandry\.gradle\caches\transforms-3\6ffdd36b03752dc2a199a7a44669f774\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Albandry\.gradle\caches\transforms-3\6ffdd36b03752dc2a199a7a44669f774\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Albandry\.gradle\caches\transforms-3\5ae77d22871d9e4dfa0acd85143eb471\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Albandry\.gradle\caches\transforms-3\5ae77d22871d9e4dfa0acd85143eb471\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\c1231fd054fe3874d81efefb8494433c\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\c1231fd054fe3874d81efefb8494433c\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Albandry\.gradle\caches\transforms-3\ef0b43e187909509a52dd0ce31a73f95\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Albandry\.gradle\caches\transforms-3\ef0b43e187909509a52dd0ce31a73f95\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\0d81d4700a1e18873ac7257aef541061\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\0d81d4700a1e18873ac7257aef541061\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Albandry\.gradle\caches\transforms-3\6070176e63f51ddc34b22294ba4cca1d\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Albandry\.gradle\caches\transforms-3\6070176e63f51ddc34b22294ba4cca1d\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.2.0] C:\Users\Albandry\.gradle\caches\transforms-3\80fb5b79871802f1b506ab3b0dc635cd\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\Albandry\.gradle\caches\transforms-3\80fb5b79871802f1b506ab3b0dc635cd\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Albandry\.gradle\caches\transforms-3\10a247562306bc8a132dd749396eef2b\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Albandry\.gradle\caches\transforms-3\10a247562306bc8a132dd749396eef2b\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Albandry\.gradle\caches\transforms-3\52cecd2fa81fb45cef1f22af84f85d0a\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Albandry\.gradle\caches\transforms-3\52cecd2fa81fb45cef1f22af84f85d0a\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Albandry\.gradle\caches\transforms-3\56787fe6adf997e895d7fbf95cf9861b\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Albandry\.gradle\caches\transforms-3\56787fe6adf997e895d7fbf95cf9861b\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Albandry\.gradle\caches\transforms-3\a75d66dfd160d67f1093fff5a615a8ca\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Albandry\.gradle\caches\transforms-3\a75d66dfd160d67f1093fff5a615a8ca\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Albandry\.gradle\caches\transforms-3\a73a9bba78b2e3f48906b9417624ec5b\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Albandry\.gradle\caches\transforms-3\a73a9bba78b2e3f48906b9417624ec5b\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Albandry\.gradle\caches\transforms-3\60233a8897cca59c7418d5cab6e7a772\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Albandry\.gradle\caches\transforms-3\60233a8897cca59c7418d5cab6e7a772\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Albandry\.gradle\caches\transforms-3\b0bc8a0d3279865545f0cefd8df11a24\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Albandry\.gradle\caches\transforms-3\b0bc8a0d3279865545f0cefd8df11a24\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Albandry\.gradle\caches\transforms-3\1921d7ab4ad9b71fcd20831351505a67\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Albandry\.gradle\caches\transforms-3\1921d7ab4ad9b71fcd20831351505a67\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Albandry\.gradle\caches\transforms-3\4745ab5e1c30f97705343ade91bce99c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Albandry\.gradle\caches\transforms-3\4745ab5e1c30f97705343ade91bce99c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Albandry\.gradle\caches\transforms-3\a73a9bba78b2e3f48906b9417624ec5b\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\android\app\src\main\AndroidManifest.xml:1:1-49:12
INJECTED from C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\android\app\src\main\AndroidManifest.xml:1:1-49:12
INJECTED from C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\android\app\src\main\AndroidManifest.xml:1:1-49:12
INJECTED from C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\android\app\src\main\AndroidManifest.xml:1:1-49:12
MERGED from C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\android\app\src\main\AndroidManifest.xml:1:1-49:12
MERGED from [:cloud_firestore] C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_functions] C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:webview_flutter_android] C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Albandry\.gradle\caches\transforms-3\7727850360c63b6fecf047fadbb28efc\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\Albandry\.gradle\caches\transforms-3\d86478ade8b8f9ca86929c210daad9f9\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Albandry\.gradle\caches\transforms-3\d8f2a8d8de1e31bf230b4fee63b3b4db\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\5ec90e301cb29dc98ba0c353ec3fe261\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\2f3a4df08ae378d60a5a5c1c6edacf2f\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Albandry\.gradle\caches\transforms-3\c5cf493400e441b9cd90d2311818d8e6\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Albandry\.gradle\caches\transforms-3\389a799f606ee9c5a1fdb13c302259e6\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Albandry\.gradle\caches\transforms-3\5cb276efd6347def5b009d2d7b7a56a7\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Albandry\.gradle\caches\transforms-3\7ffbb318538ed04383b405f8ff374a43\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Albandry\.gradle\caches\transforms-3\1caecfbcb046e7c9203f128cc92025ea\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Albandry\.gradle\caches\transforms-3\8fcc17edce554a9a22814a9441868364\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Albandry\.gradle\caches\transforms-3\ca2ca494ed49fbd6a38c9f1f9ab3955a\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Albandry\.gradle\caches\transforms-3\477e181368a0f743f3fc6f18d52cc47f\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\e280f4d5a0979505aa8e0032a5f48f54\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\c95973c4aa162075b4acdfbbd0786932\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Albandry\.gradle\caches\transforms-3\c97fc810b28b4b46eb207b567f69af2b\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Albandry\.gradle\caches\transforms-3\17bc1838890fe4602d92f46f02d741ab\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Albandry\.gradle\caches\transforms-3\6ffdd36b03752dc2a199a7a44669f774\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Albandry\.gradle\caches\transforms-3\5ae77d22871d9e4dfa0acd85143eb471\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\c1231fd054fe3874d81efefb8494433c\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Albandry\.gradle\caches\transforms-3\ef0b43e187909509a52dd0ce31a73f95\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\67074bdfc4d2d709485030ab0e09beab\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\0d81d4700a1e18873ac7257aef541061\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Albandry\.gradle\caches\transforms-3\6070176e63f51ddc34b22294ba4cca1d\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.window:window:1.2.0] C:\Users\Albandry\.gradle\caches\transforms-3\80fb5b79871802f1b506ab3b0dc635cd\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Albandry\.gradle\caches\transforms-3\c991f2ac1d99f6db42110f9b94982842\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Albandry\.gradle\caches\transforms-3\1ee950a99e2bb643ee2bab9699a50765\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Albandry\.gradle\caches\transforms-3\10a247562306bc8a132dd749396eef2b\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Albandry\.gradle\caches\transforms-3\5afd8134adf824a1faf0a9d952f740d0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Albandry\.gradle\caches\transforms-3\9358830075d0bf94fb8335c3ead6b37d\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Albandry\.gradle\caches\transforms-3\4d12a0c3f5150114dc594bd7b6898134\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Albandry\.gradle\caches\transforms-3\4bb266087e049a006db3c12edd5b3b9c\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Albandry\.gradle\caches\transforms-3\bad39bb03cbdb1ae4fe06eff7e88aeb1\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Albandry\.gradle\caches\transforms-3\97a47d53c59a326d58769e51e5074388\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Albandry\.gradle\caches\transforms-3\cd9886a718fc130e706399bfd247d1a4\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Albandry\.gradle\caches\transforms-3\0a63a634487fd13e4a28ae42ef8cb3a8\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Albandry\.gradle\caches\transforms-3\59a198a5be4a2a07971018ca027bef23\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Albandry\.gradle\caches\transforms-3\eddeaa8a54260e09fa8a1210ff6d0ade\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Albandry\.gradle\caches\transforms-3\52cecd2fa81fb45cef1f22af84f85d0a\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Albandry\.gradle\caches\transforms-3\56787fe6adf997e895d7fbf95cf9861b\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Albandry\.gradle\caches\transforms-3\a75d66dfd160d67f1093fff5a615a8ca\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Albandry\.gradle\caches\transforms-3\2c471859f68521a259b308dd89100531\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.5.0] C:\Users\Albandry\.gradle\caches\transforms-3\39f07d06106ba4590ae9ae40661f87e6\transformed\webkit-1.5.0\AndroidManifest.xml:17:1-22:12
